Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\oauthlib\oauth2\rfc6749\grant_types\resource_owner_password_credentials.py first seen with mtime 1611768390.564387
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\_version.py first seen with mtime 1611768367.0513878
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\google\auth\exceptions.py first seen with mtime 1611768351.3421068
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1611768367.0943646
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\jinja2\runtime.py first seen with mtime 1611225560.3344915
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\oauthlib\oauth2\rfc6749\endpoints\revocation.py first seen with mtime 1611768390.5533915
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\chardet\hebrewprober.py first seen with mtime 1611768367.5403874
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\pytz\tzfile.py first seen with mtime 1611768304.558076
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1611768310.3430772
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\pyasn1\type\tagmap.py first seen with mtime 1611768349.2205048
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\http\cookiejar.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\os.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1611768310.2050781
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\chardet\sbcsgroupprober.py first seen with mtime 1611768367.5653872
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1611768310.0160785
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1611768309.9700797
File C:\Users\jan\Documents\Prog\mempage\userapp\views.py first seen with mtime 1611766996.8301096
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\email\errors.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1611768307.1330788
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\asyncio\streams.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\bcrypt\__about__.py first seen with mtime 1611768298.2770722
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\cachetools\fifo.py first seen with mtime 1611768350.775109
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1611768310.0670788
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\oauthlib\oauth1\rfc5849\endpoints\__init__.py first seen with mtime 1611768390.5123866
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\oauthlib\oauth1\rfc5849\endpoints\signature_only.py first seen with mtime 1611768390.5223892
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\__future__.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\oauthlib\oauth2\rfc6749\endpoints\authorization.py first seen with mtime 1611768390.5463936
File C:\Users\jan\Documents\Prog\mempage\userapp\forms.py first seen with mtime 1611766996.5405285
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\asyncio\runners.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\DLLs\_decimal.pyd first seen with mtime 1607361146.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1611768310.3310778
File C:\Users\jan\AppData\Roaming\Python\Python39\site-packages\six.py first seen with mtime 1610494579.158118
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1611768310.1640787
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\heapq.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\pyasn1\compat\dateandtime.py first seen with mtime 1611768349.2045019
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\oauthlib\oauth2\rfc6749\grant_types\__init__.py first seen with mtime 1611768390.556388
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\warnings.py first seen with mtime 1607361122.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\http\__init__.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1611768310.1950788
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1611768309.9400778
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\oauthlib\oauth2\rfc6749\endpoints\token.py first seen with mtime 1611768390.5553875
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\pkg_resources\_vendor\packaging\_structures.py first seen with mtime 1610396996.5253358
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\oauthlib\oauth2\rfc6749\grant_types\client_credentials.py first seen with mtime 1611768390.5603855
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1611768367.0543709
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\oauthlib\oauth1\rfc5849\signature.py first seen with mtime 1611768390.5093865
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\utils.py first seen with mtime 1611768310.0070794
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\chardet\jpcntx.py first seen with mtime 1611768367.5433881
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\oauthlib\oauth2\rfc6749\clients\service_application.py first seen with mtime 1611768390.5423875
File C:\Users\jan\Documents\Prog\mempage\mainpage\views.py first seen with mtime 1611766996.2714136
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\email\contentmanager.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\email\mime\text.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1611768310.1850808
File C:\Users\jan\Documents\Prog\mempage\mainpage\forms.py first seen with mtime 1611766995.9026756
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\i18n.py first seen with mtime 1611768310.4290795
File C:\Users\jan\Documents\Prog\mempage\mempage\urls.py first seen with mtime 1611766996.3544128
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1611768305.982078
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\google\api_core\client_options.py first seen with mtime 1611768369.9177275
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\pyasn1\compat\__init__.py first seen with mtime 1611768349.201501
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\chardet\euctwprober.py first seen with mtime 1611768367.5373876
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\jinja2\loaders.py first seen with mtime 1611225560.3274932
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\inspect.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\oauthlib\oauth2\rfc6749\endpoints\pre_configured.py first seen with mtime 1611768390.5513914
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\reprlib.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1611768310.2010798
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\generic\base.py first seen with mtime 1611768310.4410768
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1611768309.9410782
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1611768305.9750793
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1611768309.6260796
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\baseconv.py first seen with mtime 1611768310.3740768
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1611768310.0060782
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\pyasn1\type\char.py first seen with mtime 1611768349.2125044
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\chardet\euctwfreq.py first seen with mtime 1611768367.536384
File C:\Users\jan\Documents\Prog\mempage\mempage\settings.py first seen with mtime 1611769243.107229
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\oauthlib\oauth2\rfc6749\clients\base.py first seen with mtime 1611768390.5383894
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\secrets.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1611768304.216994
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\copy.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1611768304.2309954
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\oauthlib\oauth1\rfc5849\endpoints\request_token.py first seen with mtime 1611768390.5203874
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\textwrap.py first seen with mtime 1607361122.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\models.py first seen with mtime 1611768310.2270799
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\decorators.py first seen with mtime 1611768310.3840797
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1611768310.3720784
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\email\mime\nonmultipart.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1611768310.3780792
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\oauthlib\signals.py first seen with mtime 1611768390.499386
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\gettext.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\asyncio\coroutines.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\email\utils.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\oauthlib\oauth2\rfc6749\grant_types\authorization_code.py first seen with mtime 1611768390.5573864
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\pyasn1\compat\calling.py first seen with mtime 1611768349.2035055
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\oauthlib\oauth1\rfc5849\endpoints\authorization.py first seen with mtime 1611768390.5153878
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\distutils\version.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\requests\hooks.py first seen with mtime 1611768368.416461
File C:\Users\jan\AppData\Local\Programs\Python\Python39\DLLs\_bz2.pyd first seen with mtime 1607361146.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\google\auth\crypt\_python_rsa.py first seen with mtime 1611768351.3541071
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\utils.py first seen with mtime 1611768310.3300793
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\stat.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\rsa\pkcs1.py first seen with mtime 1611768350.914106
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\database.py first seen with mtime 1611768309.9830787
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1611768304.2229955
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1611768305.974078
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\requests\exceptions.py first seen with mtime 1611768368.414457
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\argparse.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\requests_oauthlib\oauth2_auth.py first seen with mtime 1611768391.2023897
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\ssl.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\renderers.py first seen with mtime 1611768310.22808
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\images.py first seen with mtime 1611768309.999079
